id,token,gloss_clean,file_id,video_path,absolute_video_path,source_filename,extraction_status,success,signer_id,take_id,trim_start_frames,trim_end_frames,error_message,pose_path,full_pose_path,frames,feature_dim,landmark_count
TOK_0035_T01,شراب,شراب,TOK_0035_T01,Tokens/شراب.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/شراب.mp4,شراب.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/شراب/TOK_0035_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/شراب/TOK_0035_T01.npy,53,1629,543
TOK_0036_T01,صافي,صافي,TOK_0036_T01,Tokens/صافي.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/صافي.mp4,صافي.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/صافي/TOK_0036_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/صافي/TOK_0036_T01.npy,53,1629,543
TOK_0037_T01,صعوبه تنفس,صعوبه تنفس,TOK_0037_T01,Tokens/صعوبة تنفس.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/صعوبة تنفس.mp4,صعوبة تنفس.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/صعوبه تنفس/TOK_0037_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/صعوبه تنفس/TOK_0037_T01.npy,55,1629,543
TOK_0038_T01,ضع,ضع,TOK_0038_T01,Tokens/ضع.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ضع.mp4,ضع.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/ضع/TOK_0038_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/ضع/TOK_0038_T01.npy,31,1629,543
TOK_0039_T01,طبيب,طبيب,TOK_0039_T01,Tokens/طبيب.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/طبيب.mp4,طبيب.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/طبيب/TOK_0039_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/طبيب/TOK_0039_T01.npy,43,1629,543
TOK_0040_T01,طبيعي,طبيعي,TOK_0040_T01,Tokens/طبيعي.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/طبيعي.mp4,طبيعي.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/طبيعي/TOK_0040_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/طبيعي/TOK_0040_T01.npy,64,1629,543
TOK_0041_T01,طفح جلدي,طفح جلدي,TOK_0041_T01,Tokens/طفح جلدي.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/طفح جلدي.mp4,طفح جلدي.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/طفح جلدي/TOK_0041_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/طفح جلدي/TOK_0041_T01.npy,55,1629,543
TOK_0042_T01,غالي,غالي,TOK_0042_T01,Tokens/غالي.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/غالي.mp4,غالي.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/غالي/TOK_0042_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/غالي/TOK_0042_T01.npy,52,1629,543
TOK_0043_T01,فورا,فورا,TOK_0043_T01,Tokens/فوراً.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/فوراً.mp4,فوراً.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/فورا/TOK_0043_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/فورا/TOK_0043_T01.npy,41,1629,543
TOK_0044_T01,قبل الاكل,قبل الاكل,TOK_0044_T01,Tokens/قبل الاكل.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/قبل الاكل.mp4,قبل الاكل.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/قبل الاكل/TOK_0044_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/قبل الاكل/TOK_0044_T01.npy,40,1629,543
TOK_0045_T01,قبل النوم,قبل النوم,TOK_0045_T01,Tokens/قبل النوم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/قبل النوم.mp4,قبل النوم.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/قبل النوم/TOK_0045_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/قبل النوم/TOK_0045_T01.npy,49,1629,543
TOK_0046_T01,كبسوله,كبسوله,TOK_0046_T01,Tokens/كبسولة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/كبسولة.mp4,كبسولة.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/كبسوله/TOK_0046_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/كبسوله/TOK_0046_T01.npy,25,1629,543
TOK_0047_T01,كريم,كريم,TOK_0047_T01,Tokens/كريم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/كريم.mp4,كريم.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/كريم/TOK_0047_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/كريم/TOK_0047_T01.npy,46,1629,543
TOK_0048_T01,كل 12 ساعه,كل 12 ساعه,TOK_0048_T01,Tokens/كل 12 ساعة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/كل 12 ساعة.mp4,كل 12 ساعة.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/كل 12 ساعه/TOK_0048_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/كل 12 ساعه/TOK_0048_T01.npy,99,1629,543
TOK_0049_T01,كل 8 ساعات,كل 8 ساعات,TOK_0049_T01,Tokens/كل 8 ساعات.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/كل 8 ساعات.mp4,كل 8 ساعات.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/كل 8 ساعات/TOK_0049_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/كل 8 ساعات/TOK_0049_T01.npy,47,1629,543
TOK_0050_T01,لمده,لمده,TOK_0050_T01,Tokens/لمدة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/لمدة.mp4,لمدة.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/لمده/TOK_0050_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/لمده/TOK_0050_T01.npy,41,1629,543
TOK_0051_T01,ماء,ماء,TOK_0051_T01,Tokens/ماء.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ماء.mp4,ماء.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/ماء/TOK_0051_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/ماء/TOK_0051_T01.npy,32,1629,543
TOK_0052_T01,مرات باليوم,مرات باليوم,TOK_0052_T01,Tokens/مرات باليوم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مرات باليوم.mp4,مرات باليوم.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/مرات باليوم/TOK_0052_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/مرات باليوم/TOK_0052_T01.npy,56,1629,543
TOK_0053_T01,مرتفع,مرتفع,TOK_0053_T01,Tokens/مرتفع.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مرتفع.mp4,مرتفع.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/مرتفع/TOK_0053_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/مرتفع/TOK_0053_T01.npy,36,1629,543
TOK_0054_T01,مرتين,مرتين,TOK_0054_T01,Tokens/مرتين.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مرتين.mp4,مرتين.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/مرتين/TOK_0054_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/مرتين/TOK_0054_T01.npy,17,1629,543
TOK_0055_T01,مره واحده,مره واحده,TOK_0055_T01,Tokens/مره واحده.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مره واحده.mp4,مره واحده.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/مره واحده/TOK_0055_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/مره واحده/TOK_0055_T01.npy,37,1629,543
TOK_0056_T01,مرهم,مرهم,TOK_0056_T01,Tokens/مرهم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مرهم.mp4,مرهم.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/مرهم/TOK_0056_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/مرهم/TOK_0056_T01.npy,50,1629,543
TOK_0057_T01,مستقر,مستقر,TOK_0057_T01,Tokens/مستقر.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مستقر.mp4,مستقر.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/مستقر/TOK_0057_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/مستقر/TOK_0057_T01.npy,43,1629,543
TOK_0058_T01,مع الاكل,مع الاكل,TOK_0058_T01,Tokens/مع الاكل.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مع الاكل.mp4,مع الاكل.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/مع الاكل/TOK_0058_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/مع الاكل/TOK_0058_T01.npy,51,1629,543
TOK_0059_T01,معلقه كبيره,معلقه كبيره,TOK_0059_T01,Tokens/معلقة كبيرة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/معلقة كبيرة.mp4,معلقة كبيرة.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/معلقه كبيره/TOK_0059_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/معلقه كبيره/TOK_0059_T01.npy,30,1629,543
TOK_0060_T01,ممكان بارد,ممكان بارد,TOK_0060_T01,Tokens/ممكان بارد.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ممكان بارد.mp4,ممكان بارد.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/ممكان بارد/TOK_0060_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/ممكان بارد/TOK_0060_T01.npy,72,1629,543
TOK_0061_T01,ممنوع لا,ممنوع لا,TOK_0061_T01,Tokens/ممنوع لا.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ممنوع لا.mp4,ممنوع لا.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/ممنوع لا/TOK_0061_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/ممنوع لا/TOK_0061_T01.npy,45,1629,543
TOK_0062_T01,منخفض,منخفض,TOK_0062_T01,Tokens/منخفض.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/منخفض.mp4,منخفض.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/منخفض/TOK_0062_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/منخفض/TOK_0062_T01.npy,33,1629,543
TOK_0063_T01,نصف حبه,نصف حبه,TOK_0063_T01,Tokens/نصف حبه.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/نصف حبه.mp4,نصف حبه.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/نصف حبه/TOK_0063_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/نصف حبه/TOK_0063_T01.npy,62,1629,543
TOK_0064_T01,نصف ساعه,نصف ساعه,TOK_0064_T01,Tokens/نصف ساعه.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/نصف ساعه.mp4,نصف ساعه.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/نصف ساعه/TOK_0064_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/نصف ساعه/TOK_0064_T01.npy,35,1629,543
TOK_0065_T01,نعاس,نعاس,TOK_0065_T01,Tokens/نعاس.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/نعاس.mp4,نعاس.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/نعاس/TOK_0065_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/نعاس/TOK_0065_T01.npy,54,1629,543
TOK_0066_T01,نقطه,نقطه,TOK_0066_T01,Tokens/نقطة .mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/نقطة .mp4,نقطة .mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/نقطه/TOK_0066_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/نقطه/TOK_0066_T01.npy,47,1629,543
TOK_0067_T01,واحد,واحد,TOK_0067_T01,Tokens/واحد.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/واحد.mp4,واحد.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/واحد/TOK_0067_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/واحد/TOK_0067_T01.npy,33,1629,543
TOK_0068_T01,يوم,يوم,TOK_0068_T01,Tokens/يوم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/يوم.mp4,يوم.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/يوم/TOK_0068_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/يوم/TOK_0068_T01.npy,41,1629,543
TOK_0069_T01,يوميا,يوميا,TOK_0069_T01,Tokens/يوميا.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/يوميا.mp4,يوميا.mp4,success,True,S01,T01,0,0,,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose/يوميا/TOK_0069_T01.npy,C:/Users/alaan/Desktop/PharmaSign_BackEnd/external_data/sign_retrieval/large_sentence_experiment/assets/cleaned_pose_full/يوميا/TOK_0069_T01.npy,50,1629,543
