token,source_text,cleaned_video_path,cleaned_pose_path,num_frames,pose_dim,signer_id,take_id,id,trim_start_frames,trim_end_frames,success,error_message
الفم,الفم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/الفم/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/الفم/TOK_0016_T02.npy,14,1629,S01,T02,TOK_0016_T02,30,0,True,
الفم,الفم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/الفم/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/الفم/TOK_0016_T03.npy,57,1629,S01,T03,TOK_0016_T03,0,2,True,
الفم,الفم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/الفم/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/الفم/TOK_0016_T04.npy,46,1629,S01,T04,TOK_0016_T04,2,0,True,
الليل,الليل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/الليل/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/الليل/TOK_0017_T01.npy,24,1629,S01,T01,TOK_0017_T01,6,11,True,
الليل,الليل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/الليل/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/الليل/TOK_0017_T02.npy,22,1629,S01,T02,TOK_0017_T02,0,17,True,
الليل,الليل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/الليل/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/الليل/TOK_0017_T03.npy,58,1629,S01,T03,TOK_0017_T03,0,5,True,
الليل,الليل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/الليل/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/الليل/TOK_0017_T04.npy,24,1629,S01,T04,TOK_0017_T04,1,15,True,
انتبه,انتبه,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/انتبه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/انتبه/TOK_0018_T01.npy,37,1629,S01,T01,TOK_0018_T01,1,7,True,
انتبه,انتبه,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/انتبه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/انتبه/TOK_0018_T02.npy,61,1629,S01,T02,TOK_0018_T02,0,0,True,
انتبه,انتبه,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/انتبه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/انتبه/TOK_0018_T03.npy,71,1629,S01,T03,TOK_0018_T03,1,0,True,
انتبه,انتبه,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/انتبه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/انتبه/TOK_0018_T04.npy,37,1629,S01,T04,TOK_0018_T04,1,0,True,
انتظر,انتظر,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/انتظر/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/انتظر/TOK_0019_T01.npy,51,1629,S01,T01,TOK_0019_T01,3,0,True,
انتظر,انتظر,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/انتظر/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/انتظر/TOK_0019_T02.npy,47,1629,S01,T02,TOK_0019_T02,0,4,True,
انتظر,انتظر,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/انتظر/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/انتظر/TOK_0019_T03.npy,65,1629,S01,T03,TOK_0019_T03,5,0,True,
انتظر,انتظر,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/انتظر/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/انتظر/TOK_0019_T04.npy,38,1629,S01,T04,TOK_0019_T04,0,3,True,
بخه,بخة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بخه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بخه/TOK_0020_T01.npy,50,1629,S01,T01,TOK_0020_T01,0,2,True,
بخه,بخة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بخه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بخه/TOK_0020_T02.npy,39,1629,S01,T02,TOK_0020_T02,0,0,True,
بخه,بخة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بخه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بخه/TOK_0020_T03.npy,68,1629,S01,T03,TOK_0020_T03,0,5,True,
بخه,بخة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بخه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بخه/TOK_0020_T04.npy,36,1629,S01,T04,TOK_0020_T04,0,0,True,
براد,براد,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/براد/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/براد/TOK_0021_T01.npy,48,1629,S01,T01,TOK_0021_T01,3,2,True,
براد,براد,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/براد/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/براد/TOK_0021_T02.npy,44,1629,S01,T02,TOK_0021_T02,0,1,True,
براد,براد,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/براد/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/براد/TOK_0021_T03.npy,45,1629,S01,T03,TOK_0021_T03,0,0,True,
بعد الاكل,بعد الأكل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بعد الاكل/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بعد الاكل/TOK_0022_T01.npy,44,1629,S01,T01,TOK_0022_T01,7,1,True,
بعد الاكل,بعد الأكل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بعد الاكل/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بعد الاكل/TOK_0022_T02.npy,52,1629,S01,T02,TOK_0022_T02,0,0,True,
بعد الاكل,بعد الأكل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بعد الاكل/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بعد الاكل/TOK_0022_T03.npy,66,1629,S01,T03,TOK_0022_T03,1,0,True,
بعد الاكل,بعد الأكل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بعد الاكل/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بعد الاكل/TOK_0022_T04.npy,51,1629,S01,T04,TOK_0022_T04,0,0,True,
بعيد عن الاطفال,بعيد عن الأطفال,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بعيد عن الاطفال/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بعيد عن الاطفال/TOK_0023_T01.npy,67,1629,S01,T01,TOK_0023_T01,1,0,True,
بعيد عن الاطفال,بعيد عن الأطفال,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بعيد عن الاطفال/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بعيد عن الاطفال/TOK_0023_T02.npy,68,1629,S01,T02,TOK_0023_T02,8,0,True,
بعيد عن الاطفال,بعيد عن الأطفال,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بعيد عن الاطفال/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بعيد عن الاطفال/TOK_0023_T03.npy,56,1629,S01,T03,TOK_0023_T03,4,0,True,
بعيد عن الاطفال,بعيد عن الأطفال,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/بعيد عن الاطفال/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/بعيد عن الاطفال/TOK_0023_T04.npy,47,1629,S01,T04,TOK_0023_T04,17,0,True,
ثلاث مرات,ثلاث مرات,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاث مرات/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاث مرات/TOK_0024_T01.npy,54,1629,S01,T01,TOK_0024_T01,11,3,True,
ثلاث مرات,ثلاث مرات,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاث مرات/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاث مرات/TOK_0024_T02.npy,49,1629,S01,T02,TOK_0024_T02,0,0,True,
ثلاث مرات,ثلاث مرات,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاث مرات/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاث مرات/TOK_0024_T03.npy,45,1629,S01,T03,TOK_0024_T03,0,0,True,
ثلاث مرات,ثلاث مرات,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاث مرات/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاث مرات/TOK_0024_T04.npy,60,1629,S01,T04,TOK_0024_T04,7,5,True,
ثلاث مرات,ثلاث مرات,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاث مرات/S01_T05.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاث مرات/TOK_0024_T05.npy,39,1629,S01,T05,TOK_0024_T05,0,0,True,
ثلاثه,ثلاثة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاثه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاثه/TOK_0025_T01.npy,43,1629,S01,T01,TOK_0025_T01,0,2,True,
ثلاثه,ثلاثة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاثه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاثه/TOK_0025_T02.npy,36,1629,S01,T02,TOK_0025_T02,0,0,True,
ثلاثه,ثلاثة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاثه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاثه/TOK_0025_T03.npy,56,1629,S01,T03,TOK_0025_T03,0,0,True,
ثلاثه,ثلاثة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ثلاثه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ثلاثه/TOK_0025_T04.npy,33,1629,S01,T04,TOK_0025_T04,0,0,True,
حبه,حبة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حبه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حبه/TOK_0026_T01.npy,39,1629,S01,T01,TOK_0026_T01,5,1,True,
حبه,حبة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حبه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حبه/TOK_0026_T02.npy,34,1629,S01,T02,TOK_0026_T02,2,0,True,
حبه,حبة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حبه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حبه/TOK_0026_T03.npy,45,1629,S01,T03,TOK_0026_T03,0,0,True,
حبه,حبة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حبه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حبه/TOK_0026_T04.npy,13,1629,S01,T04,TOK_0026_T04,16,1,True,
حراره الغرفه,حرارة الغرفة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حراره الغرفه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حراره الغرفه/TOK_0027_T01.npy,64,1629,S01,T01,TOK_0027_T01,0,1,True,
حراره الغرفه,حرارة الغرفة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حراره الغرفه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حراره الغرفه/TOK_0027_T02.npy,68,1629,S01,T02,TOK_0027_T02,0,20,True,
حراره الغرفه,حرارة الغرفة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حراره الغرفه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حراره الغرفه/TOK_0027_T03.npy,58,1629,S01,T03,TOK_0027_T03,0,11,True,
حراره الغرفه,حرارة الغرفة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حراره الغرفه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حراره الغرفه/TOK_0027_T04.npy,58,1629,S01,T04,TOK_0027_T04,1,9,True,
حساسيه,حساسية,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حساسيه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حساسيه/TOK_0028_T01.npy,43,1629,S01,T01,TOK_0028_T01,0,0,True,
حساسيه,حساسية,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حساسيه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حساسيه/TOK_0028_T02.npy,47,1629,S01,T02,TOK_0028_T02,0,0,True,
حساسيه,حساسية,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حساسيه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حساسيه/TOK_0028_T03.npy,56,1629,S01,T03,TOK_0028_T03,0,0,True,
حساسيه,حساسية,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/حساسيه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/حساسيه/TOK_0028_T04.npy,46,1629,S01,T04,TOK_0028_T04,0,0,True,
خذ,خذ,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/خذ/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/خذ/TOK_0029_T01.npy,47,1629,S01,T01,TOK_0029_T01,0,0,True,
خذ,خذ,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/خذ/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/خذ/TOK_0029_T02.npy,34,1629,S01,T02,TOK_0029_T02,1,5,True,
خذ,خذ,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/خذ/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/خذ/TOK_0029_T03.npy,40,1629,S01,T03,TOK_0029_T03,0,5,True,
خذ,خذ,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/خذ/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/خذ/TOK_0029_T04.npy,32,1629,S01,T04,TOK_0029_T04,0,8,True,
خمسه,خمسة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/خمسه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/خمسه/TOK_0030_T01.npy,42,1629,S01,T01,TOK_0030_T01,0,18,True,
خمسه,خمسة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/خمسه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/خمسه/TOK_0030_T02.npy,38,1629,S01,T02,TOK_0030_T02,0,0,True,
خمسه,خمسة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/خمسه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/خمسه/TOK_0030_T03.npy,44,1629,S01,T03,TOK_0030_T03,2,0,True,
خمسه,خمسة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/خمسه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/خمسه/TOK_0030_T04.npy,33,1629,S01,T04,TOK_0030_T04,0,1,True,
دوخه,دوخة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/دوخه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/دوخه/TOK_0031_T01.npy,51,1629,S01,T01,TOK_0031_T01,2,4,True,
دوخه,دوخة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/دوخه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/دوخه/TOK_0031_T02.npy,44,1629,S01,T02,TOK_0031_T02,0,0,True,
