token,source_text,cleaned_video_path,cleaned_pose_path,num_frames,pose_dim,signer_id,take_id,id,trim_start_frames,trim_end_frames,success,error_message
دوخه,دوخة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/دوخه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/دوخه/TOK_0031_T03.npy,72,1629,S01,T03,TOK_0031_T03,0,0,True,
دوخه,دوخة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/دوخه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/دوخه/TOK_0031_T04.npy,53,1629,S01,T04,TOK_0031_T04,1,1,True,
رج,رج,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/رج/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/رج/TOK_0032_T01.npy,48,1629,S01,T01,TOK_0032_T01,0,2,True,
رج,رج,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/رج/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/رج/TOK_0032_T02.npy,55,1629,S01,T02,TOK_0032_T02,0,0,True,
رج,رج,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/رج/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/رج/TOK_0032_T03.npy,50,1629,S01,T03,TOK_0032_T03,0,0,True,
رج,رج,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/رج/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/رج/TOK_0032_T04.npy,45,1629,S01,T04,TOK_0032_T04,0,0,True,
رخيص,رخيص,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/رخيص/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/رخيص/TOK_0033_T01.npy,24,1629,S01,T01,TOK_0033_T01,14,17,True,
شديد,شديد,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/شديد/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/شديد/TOK_0034_T01.npy,23,1629,S01,T01,TOK_0034_T01,1,18,True,
شديد,شديد,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/شديد/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/شديد/TOK_0034_T02.npy,21,1629,S01,T02,TOK_0034_T02,0,16,True,
شديد,شديد,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/شديد/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/شديد/TOK_0034_T03.npy,63,1629,S01,T03,TOK_0034_T03,0,2,True,
شديد,شديد,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/شديد/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/شديد/TOK_0034_T04.npy,23,1629,S01,T04,TOK_0034_T04,0,19,True,
شراب,شراب,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/شراب/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/شراب/TOK_0035_T01.npy,53,1629,S01,T01,TOK_0035_T01,2,2,True,
شراب,شراب,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/شراب/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/شراب/TOK_0035_T02.npy,40,1629,S01,T02,TOK_0035_T02,7,0,True,
شراب,شراب,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/شراب/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/شراب/TOK_0035_T03.npy,45,1629,S01,T03,TOK_0035_T03,2,4,True,
شراب,شراب,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/شراب/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/شراب/TOK_0035_T04.npy,35,1629,S01,T04,TOK_0035_T04,9,0,True,
صافي,صافي,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/صافي/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/صافي/TOK_0036_T01.npy,53,1629,S01,T01,TOK_0036_T01,12,0,True,
صعوبه تنفس,صعوبة تنفس,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/صعوبه تنفس/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/صعوبه تنفس/TOK_0037_T01.npy,55,1629,S01,T01,TOK_0037_T01,2,2,True,
صعوبه تنفس,صعوبة تنفس,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/صعوبه تنفس/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/صعوبه تنفس/TOK_0037_T02.npy,75,1629,S01,T02,TOK_0037_T02,0,2,True,
صعوبه تنفس,صعوبة تنفس,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/صعوبه تنفس/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/صعوبه تنفس/TOK_0037_T03.npy,86,1629,S01,T03,TOK_0037_T03,0,6,True,
صعوبه تنفس,صعوبة تنفس,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/صعوبه تنفس/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/صعوبه تنفس/TOK_0037_T04.npy,54,1629,S01,T04,TOK_0037_T04,0,1,True,
ضع,ضع,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ضع/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ضع/TOK_0038_T01.npy,31,1629,S01,T01,TOK_0038_T01,5,5,True,
ضع,ضع,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ضع/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ضع/TOK_0038_T02.npy,45,1629,S01,T02,TOK_0038_T02,0,0,True,
ضع,ضع,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ضع/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ضع/TOK_0038_T03.npy,60,1629,S01,T03,TOK_0038_T03,0,0,True,
ضع,ضع,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/ضع/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/ضع/TOK_0038_T04.npy,34,1629,S01,T04,TOK_0038_T04,0,4,True,
طبيب,طبيب,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طبيب/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طبيب/TOK_0039_T01.npy,43,1629,S01,T01,TOK_0039_T01,0,0,True,
طبيب,طبيب,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طبيب/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طبيب/TOK_0039_T02.npy,38,1629,S01,T02,TOK_0039_T02,0,0,True,
طبيب,طبيب,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طبيب/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طبيب/TOK_0039_T03.npy,39,1629,S01,T03,TOK_0039_T03,0,0,True,
طبيب,طبيب,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طبيب/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طبيب/TOK_0039_T04.npy,38,1629,S01,T04,TOK_0039_T04,0,0,True,
طبيعي,طبيعي,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طبيعي/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طبيعي/TOK_0040_T01.npy,64,1629,S01,T01,TOK_0040_T01,3,3,True,
طفح جلدي,طفح جلدي,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طفح جلدي/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طفح جلدي/TOK_0041_T01.npy,55,1629,S01,T01,TOK_0041_T01,0,5,True,
طفح جلدي,طفح جلدي,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طفح جلدي/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طفح جلدي/TOK_0041_T02.npy,46,1629,S01,T02,TOK_0041_T02,0,0,True,
طفح جلدي,طفح جلدي,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طفح جلدي/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طفح جلدي/TOK_0041_T03.npy,70,1629,S01,T03,TOK_0041_T03,6,4,True,
طفح جلدي,طفح جلدي,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/طفح جلدي/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/طفح جلدي/TOK_0041_T04.npy,53,1629,S01,T04,TOK_0041_T04,0,0,True,
غالي,غالي,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/غالي/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/غالي/TOK_0042_T01.npy,52,1629,S01,T01,TOK_0042_T01,0,6,True,
فورا,فوراً,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/فورا/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/فورا/TOK_0043_T01.npy,41,1629,S01,T01,TOK_0043_T01,0,6,True,
فورا,فوراً,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/فورا/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/فورا/TOK_0043_T02.npy,66,1629,S01,T02,TOK_0043_T02,0,11,True,
فورا,فوراً,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/فورا/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/فورا/TOK_0043_T03.npy,32,1629,S01,T03,TOK_0043_T03,0,0,True,
فورا,فوراً,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/فورا/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/فورا/TOK_0043_T04.npy,36,1629,S01,T04,TOK_0043_T04,0,0,True,
قبل الاكل,قبل الأكل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/قبل الاكل/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/قبل الاكل/TOK_0044_T01.npy,40,1629,S01,T01,TOK_0044_T01,9,0,True,
قبل الاكل,قبل الأكل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/قبل الاكل/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/قبل الاكل/TOK_0044_T02.npy,54,1629,S01,T02,TOK_0044_T02,1,5,True,
قبل الاكل,قبل الأكل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/قبل الاكل/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/قبل الاكل/TOK_0044_T03.npy,59,1629,S01,T03,TOK_0044_T03,3,1,True,
قبل الاكل,قبل الأكل,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/قبل الاكل/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/قبل الاكل/TOK_0044_T04.npy,45,1629,S01,T04,TOK_0044_T04,3,0,True,
قبل النوم,قبل النوم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/قبل النوم/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/قبل النوم/TOK_0045_T01.npy,49,1629,S01,T01,TOK_0045_T01,2,4,True,
قبل النوم,قبل النوم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/قبل النوم/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/قبل النوم/TOK_0045_T02.npy,51,1629,S01,T02,TOK_0045_T02,0,0,True,
قبل النوم,قبل النوم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/قبل النوم/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/قبل النوم/TOK_0045_T03.npy,45,1629,S01,T03,TOK_0045_T03,12,0,True,
قبل النوم,قبل النوم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/قبل النوم/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/قبل النوم/TOK_0045_T04.npy,46,1629,S01,T04,TOK_0045_T04,0,0,True,
كبسوله,كبسولة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كبسوله/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كبسوله/TOK_0046_T01.npy,25,1629,S01,T01,TOK_0046_T01,14,0,True,
كبسوله,كبسولة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كبسوله/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كبسوله/TOK_0046_T02.npy,42,1629,S01,T02,TOK_0046_T02,1,0,True,
كبسوله,كبسولة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كبسوله/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كبسوله/TOK_0046_T03.npy,67,1629,S01,T03,TOK_0046_T03,3,7,True,
كبسوله,كبسولة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كبسوله/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كبسوله/TOK_0046_T04.npy,39,1629,S01,T04,TOK_0046_T04,0,0,True,
كريم,كريم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كريم/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كريم/TOK_0047_T01.npy,46,1629,S01,T01,TOK_0047_T01,3,5,True,
كريم,كريم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كريم/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كريم/TOK_0047_T02.npy,50,1629,S01,T02,TOK_0047_T02,0,0,True,
كريم,كريم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كريم/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كريم/TOK_0047_T03.npy,69,1629,S01,T03,TOK_0047_T03,0,0,True,
كريم,كريم,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كريم/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كريم/TOK_0047_T04.npy,41,1629,S01,T04,TOK_0047_T04,0,0,True,
كل 12 ساعه,كل ١٢ ساعة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كل 12 ساعه/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كل 12 ساعه/TOK_0048_T01.npy,99,1629,S01,T01,TOK_0048_T01,13,3,True,
كل 12 ساعه,كل ١٢ ساعة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كل 12 ساعه/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كل 12 ساعه/TOK_0048_T02.npy,107,1629,S01,T02,TOK_0048_T02,8,10,True,
كل 12 ساعه,كل ١٢ ساعة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كل 12 ساعه/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كل 12 ساعه/TOK_0048_T03.npy,93,1629,S01,T03,TOK_0048_T03,0,4,True,
كل 12 ساعه,كل ١٢ ساعة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كل 12 ساعه/S01_T04.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كل 12 ساعه/TOK_0048_T04.npy,71,1629,S01,T04,TOK_0048_T04,0,4,True,
كل 12 ساعه,كل ١٢ ساعة,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كل 12 ساعه/S01_T05.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كل 12 ساعه/TOK_0048_T05.npy,55,1629,S01,T05,TOK_0048_T05,15,4,True,
كل 8 ساعات,كل ٨ ساعات,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كل 8 ساعات/S01_T01.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كل 8 ساعات/TOK_0049_T01.npy,47,1629,S01,T01,TOK_0049_T01,0,4,True,
كل 8 ساعات,كل ٨ ساعات,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كل 8 ساعات/S01_T02.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كل 8 ساعات/TOK_0049_T02.npy,61,1629,S01,T02,TOK_0049_T02,0,0,True,
كل 8 ساعات,كل ٨ ساعات,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_tokens/كل 8 ساعات/S01_T03.mp4,C:/Users/alaan/Desktop/SignData_Prepared/large_sentence_experiment/assets/cleaned_pose_full/كل 8 ساعات/TOK_0049_T03.npy,72,1629,S01,T03,TOK_0049_T03,2,5,True,
